teixit,volta,longitud_total,num_tokens_atomics,num_macros,prof_max,frac_outlier,tokens_desconeguts,num_blocks_verticals,sum_n_voltes_verticals,max_n_voltes_verticals,max_seq_len_vertical,frac_verticals,dist_cosinus_volta_anterior,z_salt_global,dist_centroide_teixit,z_intra_teixit,frac_C0,frac_C1,frac_C2,frac_C3,frac_C4,frac_C5,frac_C6,frac_C_RARE
CM_Pepita,47,18,17,7,1,0.0,0,0,0,0,0,0.0,0.135322,0.074719,0.068947,-0.141303,0.388889,0.444444,0.0,0.166667,0.0,0.0,0.0,0.0
CM_Pepita,49,18,17,7,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.068947,-0.141303,0.388889,0.444444,0.0,0.166667,0.0,0.0,0.0,0.0
CM_Pepita,51,23,22,6,1,0.0,0,0,0,0,0,0.0,0.048146,-0.443391,0.002311,-0.951509,0.26087,0.434783,0.0,0.304348,0.0,0.0,0.0,0.0
CM_Pepita,53,26,24,4,1,0.0,0,0,0,0,0,0.0,0.024244,-0.585447,0.015186,-0.794973,0.153846,0.461538,0.0,0.384615,0.0,0.0,0.0,0.0
CM_Pepita,55,22,20,6,1,0.0,0,0,0,0,0,0.0,0.078599,-0.262401,0.050122,-0.370193,0.272727,0.545455,0.0,0.181818,0.0,0.0,0.0,0.0
CM_Pepita,57,23,23,6,1,0.0,0,0,0,0,0,0.0,0.065573,-0.339818,0.002314,-0.951477,0.26087,0.391304,0.0,0.347826,0.0,0.0,0.0,0.0
CM_Pepita,59,12,12,3,1,0.0,0,1,3,3,4,0.083333,0.046462,-0.4534,0.054173,-0.320946,0.166667,0.333333,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,61,13,12,3,1,0.0,0,1,4,4,4,0.076923,0.038659,-0.499775,0.015186,-0.794973,0.153846,0.461538,0.0,0.384615,0.0,0.0,0.0,0.0
CM_Pepita,63,14,14,6,1,0.0,0,1,3,3,4,0.071429,0.099211,-0.139898,0.047217,-0.405518,0.357143,0.285714,0.0,0.357143,0.0,0.0,0.0,0.0
CM_Pepita,65,16,16,3,1,0.0,0,1,4,4,4,0.0625,0.106812,-0.094724,0.054692,-0.314628,0.125,0.375,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,67,16,16,6,1,0.0,0,1,3,3,4,0.0625,0.090647,-0.190797,0.011263,-0.842669,0.3125,0.375,0.0,0.3125,0.0,0.0,0.0,0.0
CM_Pepita,69,15,15,4,1,0.0,0,2,7,4,4,0.133333,0.105461,-0.102753,0.074425,-0.074706,0.133333,0.333333,0.0,0.533333,0.0,0.0,0.0,0.0
CM_Pepita,71,12,12,8,1,0.0,0,3,8,3,4,0.25,0.164112,0.245825,0.086522,0.072378,0.416667,0.25,0.0,0.333333,0.0,0.0,0.0,0.0
CM_Pepita,73,14,11,5,1,0.0,0,3,11,4,4,0.214286,0.2302,0.638604,0.226889,1.779062,0.142857,0.142857,0.071429,0.428571,0.0,0.0,0.0,0.214286
CM_Pepita,75,18,18,6,1,0.0,0,3,10,4,4,0.166667,0.125917,0.018822,0.089437,0.107828,0.111111,0.333333,0.0,0.555556,0.0,0.0,0.0,0.0
CM_Pepita,77,18,18,8,1,0.0,0,3,11,5,4,0.166667,0.026965,-0.569275,0.028827,-0.629109,0.222222,0.333333,0.0,0.444444,0.0,0.0,0.0,0.0
CM_Pepita,79,21,21,7,1,0.0,0,2,11,6,2,0.095238,0.004831,-0.700824,0.018378,-0.756163,0.190476,0.380952,0.0,0.428571,0.0,0.0,0.0,0.0
CM_Pepita,81,16,16,6,1,0.0,0,3,15,7,4,0.1875,0.010809,-0.665295,0.054692,-0.314628,0.125,0.375,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,83,22,21,5,1,0.0,0,2,13,7,2,0.090909,0.011377,-0.661919,0.045613,-0.425014,0.090909,0.454545,0.0,0.454545,0.0,0.0,0.0,0.0
CM_Pepita,85,19,18,7,1,0.0,0,2,13,7,2,0.105263,0.060664,-0.368993,0.001398,-0.962615,0.263158,0.421053,0.0,0.315789,0.0,0.0,0.0,0.0
CM_Pepita,87,21,20,7,1,0.0,0,2,13,7,2,0.095238,0.001395,-0.721245,0.000322,-0.975698,0.238095,0.428571,0.0,0.333333,0.0,0.0,0.0,0.0
CM_Pepita,89,20,18,6,1,0.0,0,2,13,7,2,0.1,0.048539,-0.441055,0.05099,-0.359647,0.2,0.55,0.0,0.2,0.0,0.05,0.0,0.0
CM_Pepita,91,10,10,4,1,0.0,0,2,21,11,2,0.2,0.202597,0.474552,0.059644,-0.254422,0.2,0.3,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,93,7,6,3,1,0.0,0,2,25,13,2,0.285714,0.100157,-0.134276,0.210435,1.579006,0.142857,0.142857,0.142857,0.428571,0.0,0.0,0.142857,0.0
CM_Pepita,95,6,6,4,1,0.0,0,2,25,13,2,0.333333,0.110501,-0.072799,0.135574,0.668794,0.333333,0.166667,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,97,6,6,4,1,0.0,0,2,25,13,2,0.333333,0.0,-0.729536,0.135574,0.668794,0.333333,0.166667,0.0,0.5,0.0,0.0,0.0,0.0
CM_Pepita,99,6,6,3,1,0.0,0,2,25,13,2,0.333333,0.055089,-0.402127,0.200634,1.459831,0.166667,0.166667,0.0,0.666667,0.0,0.0,0.0,0.0
CM_Pepita,101,8,8,4,1,0.0,0,2,24,12,2,0.25,0.145718,0.136505,0.005823,-0.908814,0.25,0.375,0.0,0.375,0.0,0.0,0.0,0.0
CM_Pepita,103,10,6,2,1,0.0,0,2,30,15,2,0.2,0.232164,0.650276,0.18672,1.290661,0.0,0.5,0.2,0.2,0.0,0.0,0.1,0.0
CM_Pepita,105,20,20,5,1,0.0,0,2,8,4,2,0.1,0.18246,0.354872,0.021793,-0.714637,0.15,0.4,0.0,0.4,0.0,0.05,0.0,0.0
CM_Pepita,107,16,16,6,1,0.0,0,3,10,4,2,0.1875,0.043071,-0.473553,0.023331,-0.695944,0.1875,0.4375,0.0,0.25,0.0625,0.0625,0.0,0.0
CM_Pepita,109,19,19,5,1,0.0,0,2,6,3,2,0.105263,0.003154,-0.71079,0.028355,-0.634853,0.157895,0.473684,0.0,0.263158,0.052632,0.052632,0.0,0.0
CM_Pepita,111,17,17,5,1,0.0,0,2,5,3,2,0.117647,0.001786,-0.718921,0.032562,-0.583697,0.176471,0.470588,0.0,0.235294,0.058824,0.058824,0.0,0.0
CM_Pepita,113,22,18,3,1,0.0,0,0,0,0,0,0.0,0.116662,-0.036183,0.228462,1.798186,0.136364,0.818182,0.0,0.0,0.0,0.045455,0.0,0.0
CM_Pepita,115,14,14,3,1,0.0,0,0,0,0,0,0.0,0.139029,0.09675,0.100264,0.239472,0.0,0.642857,0.0,0.357143,0.0,0.0,0.0,0.0
CM_Pepita,117,12,12,3,1,0.0,0,0,0,0,0,0.0,0.087991,-0.206582,0.018031,-0.760375,0.25,0.5,0.0,0.25,0.0,0.0,0.0,0.0
CM_Pepita,119,9,8,3,1,0.0,0,0,0,0,0,0.0,0.183503,0.361071,0.28564,2.493393,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
CM_Pepita,121,25,20,6,1,0.0,0,0,0,0,0,0.0,0.311753,1.123294,0.014092,-0.808277,0.24,0.36,0.08,0.28,0.0,0.0,0.04,0.0
CM_Pepita,123,30,29,6,1,0.0,0,0,0,0,0,0.0,0.031356,-0.543179,0.009286,-0.866709,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0
CM_Pepita,125,30,29,8,1,0.0,0,0,0,0,0,0.0,0.012342,-0.656184,0.001775,-0.95803,0.266667,0.4,0.0,0.333333,0.0,0.0,0.0,0.0
CM_Pepita,127,34,34,6,1,0.0,0,0,0,0,0,0.0,0.027267,-0.567481,0.02357,-0.69303,0.176471,0.382353,0.0,0.441176,0.0,0.0,0.0,0.0
CM_Pepita,129,37,37,9,1,0.0,0,0,0,0,0,0.0,0.01106,-0.663803,0.005702,-0.910287,0.243243,0.378378,0.0,0.378378,0.0,0.0,0.0,0.0
CM_Pepita,131,23,23,5,1,0.0,0,4,12,3,2,0.173913,0.210683,0.522609,0.27056,2.310037,0.043478,0.173913,0.0,0.782609,0.0,0.0,0.0,0.0
CM_Pepita,133,14,14,7,1,0.0,0,4,12,3,2,0.285714,0.299918,1.052956,0.034696,-0.557757,0.214286,0.357143,0.0,0.285714,0.0,0.142857,0.0,0.0
CM_Copas de champán,3,1,1,1,1,0.0,0,0,0,0,0,0.0,,,0.590836,5.845759,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CM_Copas de champán,5,4,4,0,0,0.0,0,0,0,0,0,0.0,1.0,5.213727,0.112168,0.576106,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
CM_Copas de champán,7,4,4,2,1,0.0,0,0,0,0,0,0.0,0.5,2.242096,0.161903,1.123639,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Copas de champán,9,4,4,2,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.161903,1.123639,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Copas de champán,11,5,5,3,1,0.0,0,0,0,0,0,0.0,0.019419,-0.614123,0.229061,1.86298,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CM_Copas de champán,13,5,5,3,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.229061,1.86298,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CM_Copas de champán,15,10,10,2,1,0.0,0,0,0,0,0,0.0,0.35285,1.367545,0.026556,-0.366398,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0
CM_Copas de champán,17,5,5,3,1,0.0,0,1,2,2,4,0.2,0.111111,-0.069174,0.050002,-0.108289,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.0
CM_Copas de champán,19,10,10,4,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.050002,-0.108289,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.0
CM_Copas de champán,21,15,15,4,1,0.0,0,0,0,0,0,0.0,0.037037,-0.509415,0.001418,-0.643149,0.266667,0.466667,0.0,0.266667,0.0,0.0,0.0,0.0
CM_Copas de champán,23,19,19,2,1,0.0,0,0,0,0,0,0.0,0.089742,-0.196175,0.070786,0.120531,0.105263,0.421053,0.0,0.473684,0.0,0.0,0.0,0.0
CM_Copas de champán,25,19,19,3,1,0.0,0,0,0,0,0,0.0,0.006118,-0.693175,0.036954,-0.251926,0.157895,0.421053,0.0,0.421053,0.0,0.0,0.0,0.0
CM_Copas de champán,27,20,19,4,1,0.0,0,0,0,0,0,0.0,0.003249,-0.710226,0.026556,-0.366398,0.2,0.4,0.0,0.4,0.0,0.0,0.0,0.0
CM_Copas de champán,29,22,21,6,1,0.0,0,0,0,0,0,0.0,0.0109,-0.664754,0.023941,-0.395189,0.272727,0.363636,0.0,0.363636,0.0,0.0,0.0,0.0
CM_Copas de champán,31,14,13,4,1,0.0,0,2,4,2,4,0.142857,0.079843,-0.255008,0.153461,1.030696,0.142857,0.285714,0.0,0.571429,0.0,0.0,0.0,0.0
CM_Copas de champán,33,25,25,5,1,0.0,0,0,0,0,0,0.0,0.127949,0.030899,0.004554,-0.608621,0.2,0.48,0.0,0.32,0.0,0.0,0.0,0.0
CM_Copas de champán,35,21,21,7,1,0.0,0,0,0,0,0,0.0,0.039313,-0.495888,0.021033,-0.427206,0.333333,0.380952,0.0,0.285714,0.0,0.0,0.0,0.0
CM_Copas de champán,37,31,29,7,1,0.0,0,0,0,0,0,0.0,0.072358,-0.299493,0.025371,-0.379445,0.225806,0.580645,0.0,0.193548,0.0,0.0,0.0,0.0
CM_Copas de champán,39,17,17,7,1,0.0,0,2,4,2,4,0.117647,0.101319,-0.12737,0.027367,-0.35747,0.294118,0.352941,0.0,0.352941,0.0,0.0,0.0,0.0
CM_Copas de champán,41,20,19,8,1,0.0,0,2,4,2,4,0.1,0.061148,-0.366117,0.015817,-0.484624,0.3,0.5,0.0,0.2,0.0,0.0,0.0,0.0
CM_Copas de champán,43,29,27,9,1,0.0,0,0,0,0,0,0.0,0.000547,-0.726285,0.015101,-0.492513,0.310345,0.482759,0.0,0.206897,0.0,0.0,0.0,0.0
CM_Copas de champán,45,27,25,8,1,0.0,0,0,0,0,0,0.0,0.000576,-0.726112,0.009866,-0.550137,0.296296,0.481481,0.0,0.222222,0.0,0.0,0.0,0.0
CM_Copas de champán,47,29,27,7,1,0.0,0,0,0,0,0,0.0,0.008002,-0.681978,0.000744,-0.650566,0.241379,0.482759,0.0,0.275862,0.0,0.0,0.0,0.0
CM_Copas de champán,49,49,47,7,1,0.0,0,0,0,0,0,0.0,0.059473,-0.376072,0.052717,-0.078397,0.142857,0.408163,0.0,0.44898,0.0,0.0,0.0,0.0
CM_Copas de champán,51,40,39,12,1,0.0,0,0,0,0,0,0.0,0.06236,-0.358914,0.010397,-0.544294,0.3,0.4,0.0,0.3,0.0,0.0,0.0,0.0
CM_Copas de champán,53,34,32,10,1,0.0,0,0,0,0,0,0.0,0.024852,-0.581834,0.013708,-0.507843,0.294118,0.5,0.0,0.205882,0.0,0.0,0.0,0.0
CM_Copas de champán,55,31,30,6,2,0.0,0,1,3,3,10,0.032258,0.043598,-0.470421,0.013103,-0.5145,0.16129,0.483871,0.0,0.322581,0.0,0.0,0.0,0.032258
CM_Copas de champán,57,34,31,7,2,0.0,0,1,3,3,10,0.029412,0.044147,-0.467158,0.045625,-0.156468,0.176471,0.617647,0.0,0.176471,0.0,0.0,0.0,0.029412
CM_Copas de champán,59,31,30,3,1,0.0,0,1,4,4,9,0.032258,0.077273,-0.270282,0.056027,-0.041956,0.064516,0.516129,0.0,0.387097,0.0,0.0,0.0,0.032258
CM_Copas de champán,61,15,13,5,2,0.0,0,1,6,6,6,0.066667,0.223635,0.599586,0.130515,0.778082,0.266667,0.666667,0.0,0.0,0.0,0.0,0.0,0.066667
CM_Copas de champán,63,15,14,3,1,0.0,0,1,6,6,8,0.066667,0.107543,-0.090379,0.028973,-0.33979,0.133333,0.533333,0.0,0.266667,0.0,0.0,0.0,0.066667
CM_Copas de champán,65,12,12,4,1,0.0,0,1,12,12,4,0.083333,0.048963,-0.438536,0.006386,-0.588451,0.25,0.416667,0.0,0.333333,0.0,0.0,0.0,0.0
CM_Copas de champán,67,24,22,3,1,0.0,0,1,10,10,4,0.041667,0.050529,-0.429228,0.04483,-0.165227,0.083333,0.541667,0.0,0.375,0.0,0.0,0.0,0.0
CM_Copas de champán,69,24,22,6,1,0.0,0,1,9,9,4,0.041667,0.036004,-0.515554,0.010144,-0.547078,0.208333,0.541667,0.0,0.25,0.0,0.0,0.0,0.0
CM_Copas de champán,71,28,26,5,1,0.0,0,1,8,8,4,0.035714,0.011537,-0.660968,0.019558,-0.443446,0.142857,0.535714,0.0,0.321429,0.0,0.0,0.0,0.0
CM_Copas de champán,73,32,30,6,1,0.0,0,1,7,7,4,0.03125,0.000311,-0.727687,0.015371,-0.489539,0.15625,0.53125,0.0,0.3125,0.0,0.0,0.0,0.0
CM_Copas de champán,75,29,27,6,1,0.0,0,2,8,6,4,0.068966,0.001946,-0.71797,0.021297,-0.424296,0.137931,0.517241,0.0,0.344828,0.0,0.0,0.0,0.0
CM_Copas de champán,77,32,30,6,1,0.0,0,1,5,5,4,0.03125,0.008767,-0.677431,0.040122,-0.217054,0.09375,0.53125,0.0,0.3125,0.0625,0.0,0.0,0.0
CM_Copas de champán,79,26,24,7,1,0.0,0,3,10,4,4,0.115385,0.003259,-0.710166,0.050421,-0.103671,0.076923,0.5,0.0,0.346154,0.076923,0.0,0.0,0.0
CM_Copas de champán,81,26,24,8,1,0.0,0,3,9,3,4,0.115385,0.003686,-0.707629,0.032021,-0.306241,0.115385,0.5,0.0,0.307692,0.076923,0.0,0.0,0.0
CM_Copas de champán,83,26,24,7,1,0.0,0,3,10,4,4,0.115385,0.003686,-0.707629,0.050421,-0.103671,0.076923,0.5,0.0,0.346154,0.076923,0.0,0.0,0.0
CM_Copas de champán,85,21,20,8,1,0.0,0,3,10,4,4,0.142857,0.010539,-0.666899,0.025531,-0.377686,0.142857,0.47619,0.0,0.285714,0.095238,0.0,0.0,0.0
CM_Copas de champán,87,24,22,6,1,0.0,0,2,10,5,2,0.083333,0.02334,-0.59082,0.04483,-0.165227,0.083333,0.541667,0.0,0.375,0.0,0.0,0.0,0.0
CM_Copas de champán,89,20,20,7,1,0.0,0,2,10,5,2,0.1,0.006638,-0.690084,0.017898,-0.461714,0.15,0.5,0.0,0.35,0.0,0.0,0.0,0.0
CM_Copas de champán,91,19,18,6,1,0.0,0,2,12,6,2,0.105263,0.02619,-0.573881,0.047451,-0.136371,0.105263,0.631579,0.0,0.263158,0.0,0.0,0.0,0.0
CM_Copas de champán,93,16,16,7,1,0.0,0,2,12,6,2,0.125,0.022278,-0.597132,0.013239,-0.513004,0.1875,0.5,0.0,0.25,0.0,0.0625,0.0,0.0
CM_Copas de champán,95,13,13,6,1,0.0,0,2,12,6,2,0.153846,0.035514,-0.518466,0.061022,0.013037,0.153846,0.384615,0.076923,0.230769,0.0,0.153846,0.0,0.0
CM_Copas de champán,97,28,28,12,1,0.0,0,2,12,6,2,0.071429,0.14438,0.128553,0.067754,0.087149,0.357143,0.285714,0.035714,0.321429,0.0,0.0,0.0,0.0
CM_Copas de champán,99,35,35,12,1,0.0,0,2,12,6,2,0.057143,0.019621,-0.612923,0.05284,-0.077045,0.285714,0.314286,0.0,0.4,0.0,0.0,0.0,0.0
CM_Copas de champán,101,36,36,15,1,0.0,0,2,12,6,2,0.055556,0.018103,-0.621945,0.036358,-0.25849,0.333333,0.333333,0.0,0.305556,0.027778,0.0,0.0,0.0
CM_Copas de champán,103,59,50,11,1,0.0,0,2,12,6,2,0.033898,0.111154,-0.068918,0.025726,-0.375537,0.135593,0.508475,0.067797,0.271186,0.016949,0.0,0.0,0.0
CM_Copas de champán,105,52,49,11,1,0.0,0,2,12,6,2,0.038462,0.041234,-0.484471,0.032825,-0.297383,0.153846,0.423077,0.0,0.403846,0.019231,0.0,0.0,0.0
CM_Hojas y cactus,1,2,2,0,0,0.0,0,0,0,0,0,0.0,,,0.28338,3.077963,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0
CM_Hojas y cactus,3,2,2,1,1,0.0,0,0,0,0,0,0.0,0.5,2.242096,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,5,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,7,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,9,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,11,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,13,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,15,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,17,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,19,2,2,1,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.064504,-0.227359,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,21,6,6,2,1,0.0,0,0,0,0,0,0.0,0.183503,0.361071,0.033446,-0.696381,0.333333,0.333333,0.0,0.333333,0.0,0.0,0.0,0.0
CM_Hojas y cactus,23,6,6,3,1,0.0,0,0,0,0,0,0.0,0.07418,-0.288664,0.022418,-0.862924,0.5,0.333333,0.0,0.166667,0.0,0.0,0.0,0.0
CM_Hojas y cactus,25,6,6,3,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.022418,-0.862924,0.5,0.333333,0.0,0.166667,0.0,0.0,0.0,0.0
CM_Hojas y cactus,27,7,6,1,1,0.0,0,0,0,0,0,0.0,0.358467,1.400928,0.260278,2.729091,0.142857,0.285714,0.0,0.571429,0.0,0.0,0.0,0.0
CM_Hojas y cactus,29,8,8,2,1,0.0,0,0,0,0,0,0.0,0.198217,0.44852,0.046151,-0.504526,0.25,0.5,0.0,0.25,0.0,0.0,0.0,0.0
CM_Hojas y cactus,31,5,5,3,1,0.0,0,0,0,0,0,0.0,0.207406,0.503133,0.082901,0.050453,0.6,0.4,0.0,0.0,0.0,0.0,0.0,0.0
CM_Hojas y cactus,33,16,11,2,1,0.0,0,0,0,0,0,0.0,0.419657,1.764596,0.239225,2.411166,0.125,0.375,0.0,0.1875,0.0,0.0,0.3125,0.0
CM_Hojas y cactus,35,10,10,4,1,0.0,0,0,0,0,0,0.0,0.263765,0.838089,0.000963,-1.186921,0.4,0.4,0.0,0.2,0.0,0.0,0.0,0.0
CM_Hojas y cactus,37,16,14,3,1,0.0,0,0,0,0,0,0.0,0.110111,-0.075117,0.110851,0.472542,0.1875,0.625,0.0,0.1875,0.0,0.0,0.0,0.0
CM_Hojas y cactus,39,13,12,3,1,0.0,0,0,0,0,0,0.0,0.210288,0.520261,0.137278,0.871621,0.230769,0.307692,0.0,0.461538,0.0,0.0,0.0,0.0
CM_Hojas y cactus,41,14,12,1,1,0.0,0,0,0,0,0,0.0,0.255322,0.78791,0.20507,1.895372,0.071429,0.714286,0.0,0.214286,0.0,0.0,0.0,0.0
CM_Hojas y cactus,43,10,10,3,1,0.0,0,0,0,0,0,0.0,0.149709,0.160224,0.025085,-0.822652,0.3,0.4,0.0,0.3,0.0,0.0,0.0,0.0
CM_Hojas y cactus,45,17,15,3,1,0.0,0,0,0,0,0,0.0,0.064303,-0.347366,0.1047,0.379646,0.176471,0.588235,0.0,0.235294,0.0,0.0,0.0,0.0
CM_Hojas y cactus,47,13,11,5,1,0.0,0,0,0,0,0,0.0,0.261055,0.821983,0.10085,0.321503,0.384615,0.307692,0.0,0.076923,0.0,0.0,0.230769,0.0
CM_Hojas y cactus,49,12,12,6,1,0.0,0,0,0,0,0,0.0,0.101823,-0.124375,0.022418,-0.862924,0.5,0.333333,0.0,0.166667,0.0,0.0,0.0,0.0
CM_Hojas y cactus,51,17,17,7,1,0.0,0,0,0,0,0,0.0,0.069228,-0.318095,0.066581,-0.195995,0.411765,0.235294,0.0,0.352941,0.0,0.0,0.0,0.0
CM_Hojas y cactus,53,17,17,7,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.066581,-0.195995,0.411765,0.235294,0.0,0.352941,0.0,0.0,0.0,0.0
CM_Hojas y cactus,55,14,14,6,1,0.0,0,0,0,0,0,0.0,0.010539,-0.666899,0.027697,-0.7832,0.428571,0.285714,0.0,0.285714,0.0,0.0,0.0,0.0
CM_Hojas y cactus,57,20,17,6,1,0.0,0,0,0,0,0,0.0,0.069008,-0.319403,0.106805,0.411441,0.3,0.2,0.05,0.3,0.0,0.0,0.15,0.0
CM_Hojas y cactus,59,16,16,8,1,0.0,0,0,0,0,0,0.0,0.092735,-0.178387,0.046827,-0.49431,0.5,0.25,0.0,0.25,0.0,0.0,0.0,0.0
CM_Hojas y cactus,61,13,13,6,1,0.0,0,0,0,0,0,0.0,0.006854,-0.6888,0.018382,-0.923878,0.461538,0.307692,0.0,0.230769,0.0,0.0,0.0,0.0
CM_Hojas y cactus,51,17,17,7,1,0.0,0,0,0,0,0,0.0,0.031749,-0.540843,0.066581,-0.195995,0.411765,0.235294,0.0,0.352941,0.0,0.0,0.0,0.0
CM_Hojas y cactus,53,17,17,7,1,0.0,0,0,0,0,0,0.0,0.0,-0.729536,0.066581,-0.195995,0.411765,0.235294,0.0,0.352941,0.0,0.0,0.0,0.0
CM_Hojas y cactus,55,14,14,6,1,0.0,0,0,0,0,0,0.0,0.010539,-0.666899,0.027697,-0.7832,0.428571,0.285714,0.0,0.285714,0.0,0.0,0.0,0.0
CM_Hojas y cactus,57,20,17,6,1,0.0,0,0,0,0,0,0.0,0.069008,-0.319403,0.106805,0.411441,0.3,0.2,0.05,0.3,0.0,0.0,0.15,0.0
